25,0.0,0.0,-0.14285714285714285,-0.09126984126984126,-0.21031746031746032,-0.23015873015873015,-0.0992063492063492,-0.3055555555555556,0.01984126984126984,-0.34523809523809523,-0.1865079365079365,-0.503968253968254,-0.21031746031746032,-0.7301587301587301,-0.21428571428571427,-0.876984126984127,-0.21428571428571427,-1.0,-0.051587301587301584,-0.4880952380952381,-0.0873015873015873,-0.5515873015873016,-0.11904761904761904,-0.4087301587301587,-0.13095238095238096,-0.3412698412698413,0.07539682539682539,-0.4365079365079365,0.047619047619047616,-0.4880952380952381,0.007936507936507936,-0.36507936507936506,-0.011904761904761904,-0.3253968253968254,0.1865079365079365,-0.3611111111111111,0.15873015873015872,-0.3968253968253968,0.09523809523809523,-0.31746031746031744,0.06746031746031746,-0.2857142857142857
25,0.0,0.0,-0.15833333333333333,-0.08333333333333333,-0.2375,-0.21666666666666667,-0.12916666666666668,-0.29583333333333334,-0.008333333333333333,-0.35,-0.19583333333333333,-0.5125,-0.225,-0.725,-0.22916666666666666,-0.875,-0.2125,-1.0,-0.04583333333333333,-0.5125,-0.1,-0.5291666666666667,-0.125,-0.3541666666666667,-0.1125,-0.30416666666666664,0.0875,-0.4666666666666667,0.029166666666666667,-0.44583333333333336,-0.008333333333333333,-0.3,-0.008333333333333333,-0.2791666666666667,0.20416666666666666,-0.3958333333333333,0.14166666666666666,-0.3875,0.07916666666666666,-0.2833333333333333,0.0625,-0.2708333333333333
25,0.0,0.0,-0.15668202764976957,-0.06912442396313365,-0.25806451612903225,-0.19815668202764977,-0.18433179723502305,-0.2626728110599078,-0.06451612903225806,-0.271889400921659,-0.17050691244239632,-0.5299539170506913,-0.19815668202764977,-0.728110599078341,-0.20276497695852536,-0.880184331797235,-0.1889400921658986,-1.0,0.009216589861751152,-0.5483870967741935,-0.06451612903225806,-0.5069124423963134,-0.10138248847926268,-0.3317972350230415,-0.08294930875576037,-0.3087557603686636,0.15668202764976957,-0.48847926267281105,0.07834101382488479,-0.41013824884792627,0.013824884792626729,-0.2764976958525346,0.018433179723502304,-0.271889400921659,0.271889400921659,-0.3870967741935484,0.17972350230414746,-0.3225806451612903,0.0967741935483871,-0.22580645161290322,0.08755760368663594,-0.21658986175115208
25,0.0,0.0,-0.17703349282296652,-0.06698564593301436,-0.2822966507177033,-0.21052631578947367,-0.19138755980861244,-0.27751196172248804,-0.06698564593301436,-0.291866028708134,-0.20095693779904306,-0.5358851674641149,-0.22488038277511962,-0.7272727272727273,-0.22966507177033493,-0.8755980861244019,-0.215311004784689,-1.0,-0.023923444976076555,-0.5645933014354066,-0.09569377990430622,-0.507177033492823,-0.12440191387559808,-0.3349282296650718,-0.09569377990430622,-0.2966507177033493,0.1291866028708134,-0.5119617224880383,0.04784688995215311,-0.41626794258373206,-0.004784688995215311,-0.2727272727272727,0.004784688995215311,-0.2583732057416268,0.24880382775119617,-0.41626794258373206,0.15789473684210525,-0.3492822966507177,0.09090909090909091,-0.23923444976076555,0.0861244019138756,-0.22009569377990432
25,0.0,0.0,-0.15246636771300448,-0.07174887892376682,-0.23766816143497757,-0.19730941704035873,-0.14798206278026907,-0.2600896860986547,-0.02242152466367713,-0.2914798206278027,-0.17937219730941703,-0.5201793721973094,-0.20179372197309417,-0.726457399103139,-0.20179372197309417,-0.8789237668161435,-0.18385650224215247,-1.0,-0.013452914798206279,-0.5246636771300448,-0.07623318385650224,-0.5112107623318386,-0.10762331838565023,-0.33183856502242154,-0.09865470852017937,-0.28699551569506726,0.12556053811659193,-0.47085201793721976,0.05829596412556054,-0.4260089686098655,0.0,-0.2825112107623318,0.004484304932735426,-0.26905829596412556,0.242152466367713,-0.38565022421524664,0.17488789237668162,-0.36771300448430494,0.09417040358744394,-0.26905829596412556,0.07623318385650224,-0.25112107623318386
25,0.0,0.0,-0.14682539682539683,-0.09126984126984126,-0.20634920634920634,-0.25,-0.0873015873015873,-0.3531746031746032,0.047619047619047616,-0.38095238095238093,-0.1984126984126984,-0.5,-0.2222222222222222,-0.7341269841269841,-0.21825396825396826,-0.8809523809523809,-0.21428571428571427,-1.0,-0.06746031746031746,-0.48412698412698413,-0.0873015873015873,-0.5952380952380952,-0.10317460317460317,-0.46825396825396826,-0.11904761904761904,-0.38095238095238093,0.05555555555555555,-0.44047619047619047,0.047619047619047616,-0.5436507936507936,0.011904761904761904,-0.4246031746031746,-0.015873015873015872,-0.3531746031746032,0.16666666666666666,-0.376984126984127,0.14285714285714285,-0.4444444444444444,0.0873015873015873,-0.373015873015873,0.05555555555555555,-0.3253968253968254
25,0.0,0.0,-0.13821138211382114,-0.08943089430894309,-0.21544715447154472,-0.25203252032520324,-0.1016260162601626,-0.36585365853658536,0.028455284552845527,-0.4186991869918699,-0.21951219512195122,-0.508130081300813,-0.24390243902439024,-0.7357723577235772,-0.24390243902439024,-0.8780487804878049,-0.24390243902439024,-1.0,-0.08536585365853659,-0.4959349593495935,-0.10975609756097561,-0.6138211382113821,-0.12195121951219512,-0.45934959349593496,-0.13008130081300814,-0.3861788617886179,0.04065040650406504,-0.45121951219512196,0.024390243902439025,-0.5528455284552846,-0.008130081300813009,-0.4024390243902439,-0.028455284552845527,-0.34146341463414637,0.15447154471544716,-0.3821138211382114,0.12195121951219512,-0.45528455284552843,0.06910569105691057,-0.35772357723577236,0.036585365853658534,-0.3089430894308943
25,0.0,0.0,-0.14107883817427386,-0.08713692946058091,-0.22406639004149378,-0.24896265560165975,-0.11203319502074689,-0.3775933609958506,0.02074688796680498,-0.43568464730290457,-0.25311203319502074,-0.5020746887966805,-0.2946058091286307,-0.7344398340248963,-0.3029045643153527,-0.8755186721991701,-0.3070539419087137,-1.0,-0.11203319502074689,-0.5020746887966805,-0.13278008298755187,-0.6182572614107884,-0.12863070539419086,-0.45228215767634855,-0.13278008298755187,-0.3900414937759336,0.012448132780082987,-0.4730290456431535,0.008298755186721992,-0.5684647302904564,-0.012448132780082987,-0.4107883817427386,-0.03319502074688797,-0.35269709543568467,0.12863070539419086,-0.4149377593360996,0.11618257261410789,-0.4854771784232365,0.07053941908713693,-0.3775933609958506,0.04149377593360996,-0.3278008298755187
25,0.0,0.0,-0.14522821576763487,-0.0912863070539419,-0.22821576763485477,-0.26141078838174275,-0.11618257261410789,-0.3941908713692946,0.012448132780082987,-0.4605809128630705,-0.24896265560165975,-0.4979253112033195,-0.2946058091286307,-0.7302904564315352,-0.3029045643153527,-0.8755186721991701,-0.3070539419087137,-1.0,-0.12033195020746888,-0.49377593360995853,-0.13278008298755187,-0.6348547717842323,-0.13692946058091288,-0.47717842323651455,-0.14522821576763487,-0.3983402489626556,0.004149377593360996,-0.46887966804979253,0.0,-0.5809128630705395,-0.02074688796680498,-0.42323651452282157,-0.03734439834024896,-0.35684647302904565,0.12033195020746888,-0.4149377593360996,0.1037344398340249,-0.5062240663900415,0.06639004149377593,-0.4024896265560166,0.04564315352697095,-0.34024896265560167
25,0.0,0.0,-0.1440329218106996,-0.09465020576131687,-0.22633744855967078,-0.2674897119341564,-0.1111111111111111,-0.40329218106995884,0.0205761316872428,-0.4691358024691358,-0.24691358024691357,-0.5020576131687243,-0.2839506172839506,-0.7325102880658436,-0.2880658436213992,-0.8806584362139918,-0.2880658436213992,-1.0,-0.11522633744855967,-0.49794238683127573,-0.13580246913580246,-0.6419753086419753,-0.13991769547325103,-0.48148148148148145,-0.1440329218106996,-0.4074074074074074,0.012345679012345678,-0.4691358024691358,0.00411522633744856,-0.5720164609053497,-0.0205761316872428,-0.41975308641975306,-0.03292181069958848,-0.35390946502057613,0.12345679012345678,-0.411522633744856,0.10699588477366255,-0.49382716049382713,0.06172839506172839,-0.39094650205761317,0.0411522633744856,-0.3333333333333333
